INSERT INTO CaseLogixCMS_CYADEJ_testing2.juridicalpersons.JuridicalPersonNameTranslations
(JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('6a416a1f-9246-4db8-a02d-045299f3f21c', 'into the pursue don’t She ', 'into the pursue don’t She ', 'en-ca'),
('e7e740b7-0e96-4cf5-98e0-517bda12c27e', 'just the didn`t finally single ', 'just the didn`t finally single ', 'en-ca'),
('7bb44dcc-9d32-447d-a6a6-a40dceabe986', 'Meaning: words their too demanded ', 'Meaning: words their too demanded ', 'en-ca'),
('d970ee8d-80db-4207-ae82-0112a7b142a0', 'the answer a word using ', 'the answer a word using ', 'en-ca'),
('45e05f0a-b364-47b2-bbf2-e2e254b45773', 'still on role Candy things ', 'still on role Candy things ', 'en-ca'),
('ee606dd1-b7d6-4ac7-aea3-554a84b90db3', 'to no from dream Arms ', 'to no from dream Arms ', 'en-ca'),
('99f18e0a-b686-4fef-80e0-648cc319bd40', 'to That she can wondered ', 'to That she can wondered ', 'en-ca'),
('86721911-00ea-4586-a213-ffebf31bb36e', 'pets difficult as notice used ', 'pets difficult as notice used ', 'en-ca'),
('235f51fd-1dbe-4d00-b16d-d4258181558d', 'to All done equally and ', 'to All done equally and ', 'en-ca'),
('bbb8e68e-22e1-400a-9f17-d61d1e4a6402', 'Meaning: cowboys years crags note ', 'Meaning: cowboys years crags note ', 'en-ca'),
('b3879922-0052-4946-b2e3-9566295ac99c', 'an way going eventually look ', 'an way going eventually look ', 'en-ca'),
('f98253be-1f03-47a2-be14-bbd8ef239692', 'it she for Tool tried ', 'it she for Tool tried ', 'en-ca'),
('eed880a9-ef17-4cbe-afcc-51d2fee3ef47', 'desk the know be pie ', 'desk the know be pie ', 'en-ca'),
('9cc3f08a-aec6-473a-b6d5-a795e8e42d06', 'animal name look speak their ', 'animal name look speak their ', 'en-ca'),
('a80ea8d1-73ee-4e7e-bf4f-7160b1993432', 'fear still as who was ', 'fear still as who was ', 'en-ca'),
('1edaee92-43a1-4d4d-8305-4d0b979dc92a', 'their had left bridge things ', 'their had left bridge things ', 'en-ca'),
('ae03f864-0fbb-4434-86e4-eb996e423630', 'control again said that her ', 'control again said that her ', 'en-ca'),
('5564f228-1226-47fb-9134-dd70601d2800', 'the friends in look he ', 'the friends in look he ', 'en-ca'),
('ad7bfe1e-e9c5-4b38-93c7-fa4495ad7228', 'well worst and family to ', 'well worst and family to ', 'en-ca'),
('897edb16-f17f-4ced-87cb-8d2af25a275f', 'rode combative There It terrifying ', 'rode combative There It terrifying ', 'en-ca'),
('ba4925e8-b582-4fc8-b30b-52ce7b592b3c', 'can tended herself to it ', 'can tended herself to it ', 'en-ca'),
('b3b5becf-084a-4ea6-815c-a93314056ed9', 'as extra expectations when so ', 'as extra expectations when so ', 'en-ca'),
('6d460140-3867-4082-8093-6dd28387623f', 'before Meaning: all musty It`s ', 'before Meaning: all musty It`s ', 'en-ca'),
('d13c0d98-2562-463d-8dca-7d8b59e3701f', 'us important idea trying again ', 'us important idea trying again ', 'en-ca'),
('4a28dffb-0348-4370-976f-1bcae02d6dfe', 'in or lot paragraph others ', 'in or lot paragraph others ', 'en-ca'),
('afb4ea68-eb3c-4e83-af3a-2da02ce5501b', 'that she struck Five scolded ', 'that she struck Five scolded ', 'en-ca'),
('bd60cfa0-49c6-420f-a782-ab5e04c5a4f5', 'worst to understanding her she ', 'worst to understanding her she ', 'en-ca'),
('0e13c822-2661-41a7-b2ce-6aa3796bf507', 'her and he when Down ', 'her and he when Down ', 'en-ca'),
('c8f307b9-ed42-4829-b737-f483541a179b', 'to foot had what wasn`t ', 'to foot had what wasn`t ', 'en-ca'),
('9accadfc-dfcb-498a-abfd-7d8729aa48c9', 'TV that was drink scary ', 'TV that was drink scary ', 'en-ca'),
('07046ac9-10cc-4a99-b4b7-eaeba02cc135', 'an Nap their In to ', 'an Nap their In to ', 'en-ca'),
('1d900bf4-d977-4b16-93d4-f4bb86f9933b', 'for it obvious didn`t Market ', 'for it obvious didn`t Market ', 'en-ca'),
('71f70175-dfdb-47e1-9e68-163691395029', 'by through Weep opening situation ', 'by through Weep opening situation ', 'en-ca'),
('0bc199ee-c184-4bdb-971e-376604a1548b', 'bananas sidelines he`d into Someone ', 'bananas sidelines he`d into Someone ', 'en-ca'),
('6280c7b0-4ee0-4d7b-8856-ef96ad7e6c0e', 'to or common done telling ', 'to or common done telling ', 'en-ca'),
('af7679fb-7310-45fa-9d50-adb9882505d2', 'so The a The someone ', 'so The a The someone ', 'en-ca'),
('84cdf75c-3a1c-4364-8bf4-53f987e8ece9', 'the would shited daddy mind ', 'the would shited daddy mind ', 'en-ca'),
('a90c9aab-43a6-47de-865d-bc7af0c81f0c', 'be lone Brain Her the ', 'be lone Brain Her the ', 'en-ca'),
('f3a7328f-a3e0-49ad-a8be-0713cdc1b1fa', 'he to true and and ', 'he to true and and ', 'en-ca'),
('a8237172-7cd0-42c8-acfd-f0fad79ef153', 'type type Meaning: bit air ', 'type type Meaning: bit air ', 'en-ca'),
('bf2ab5c2-37eb-48b5-af6a-49c4814b8ff5', 'someone notice you`re she feeling ', 'someone notice you`re she feeling ', 'en-ca'),
('1b3ddc25-c6f5-480c-968e-2e38d756d96f', 'looking as couldn`t her having ', 'looking as couldn`t her having ', 'en-ca'),
('cf868efa-952a-477e-b581-dd896157646a', 'narcotic day order simple happy ', 'narcotic day order simple happy ', 'en-ca'),
('83839110-2f8b-4f92-b049-825597ada13c', 'presence or it better of ', 'presence or it better of ', 'en-ca'),
('4e60e3ad-aaa5-4aca-9669-7428adb28a8d', 'she his nothing that mailbox ', 'she his nothing that mailbox ', 'en-ca'),
('63facd80-5308-41b0-96aa-fbdcef50184a', 'at spoil condition diminishing to ', 'at spoil condition diminishing to ', 'en-ca'),
('30152a53-b062-4c8e-819d-1795dca9d6b9', 'believe Of Meaning: bringing to ', 'believe Of Meaning: bringing to ', 'en-ca'),
('524f6c1d-182e-4a82-ad26-32f7c2e11fdc', 'to is walked to help ', 'to is walked to help ', 'en-ca'),
('b85c9554-9f80-4cc6-8ee2-2e7e50465488', 'that declared town think she ', 'that declared town think she ', 'en-ca'),
('d1e9ed63-9043-4e0d-b568-e4aee090fdcf', 'easy has In but to ', 'easy has In but to ', 'en-ca'),
('b39c35da-a2c0-48ab-b91f-092d92213c14', 'crack another Meaning: she week ', 'crack another Meaning: she week ', 'en-ca'),
('21f733ea-5f89-49c8-b58b-4448cc45009b', 'been day humble of the ', 'been day humble of the ', 'en-ca'),
('aea2af82-3656-4e28-be21-07e5faae0d9f', 'them Me figment orientation up ', 'them Me figment orientation up ', 'en-ca'),
('eac74a1b-7b28-43eb-b8ba-fc4546820f1d', 'had less Harm interests making ', 'had less Harm interests making ', 'en-ca'),
('74fd5399-845f-41b2-b6e7-2244eee3cf6b', 'she was in else she`d ', 'she was in else she`d ', 'en-ca'),
('ee088cfe-2f66-4db4-b0bf-0ffd9d85edb5', 'he Meaning: as wanted will ', 'he Meaning: as wanted will ', 'en-ca'),
('dc9a666d-c3c6-45cf-b4d8-986436959744', 'for or a difficult Dropping ', 'for or a difficult Dropping ', 'en-ca'),
('efbba464-6b93-4cf7-8b4e-81d4da7c9b86', 'was haven`t should quite his ', 'was haven`t should quite his ', 'en-ca'),
('0677ab2e-63c0-4a11-bbeb-d413b80118ee', 'you a before a Her ', 'you a before a Her ', 'en-ca'),
('f0fc38f3-9b16-4375-bfe5-19a6b7bd7b06', 'to confused Hundred Meaning: He ', 'to confused Hundred Meaning: He ', 'en-ca'),
('ba4327bd-4417-4df2-adad-3cc4cf6db13d', 'elephant at recall out phrase ', 'elephant at recall out phrase ', 'en-ca'),
('062fd182-7074-4843-ae67-8c53aba73c38', 'could Epoch information was change ', 'could Epoch information was change ', 'en-ca'),
('c646ca6f-c065-49c3-996d-db1f2153290e', 'plan would a of other ', 'plan would a of other ', 'en-ca'),
('fb957fbd-1e46-45d9-9ff9-7ed6fcd4f5c5', 'There Jumping Him matter We ', 'There Jumping Him matter We ', 'en-ca'),
('ecedf17b-f19a-443d-aef2-d5fcc6bac767', 'seen catheter one it he ', 'seen catheter one it he ', 'en-ca'),
('75f7cd43-7b24-48b6-98fa-de09760956c6', 'being really been they the ', 'being really been they the ', 'en-ca'),
('3528ce13-d032-4320-8176-3e666a536c51', 'and never here that try ', 'and never here that try ', 'en-ca'),
('5f22aa27-f1e5-465d-8790-d6ac7e6e1037', 'but He might rather that ', 'but He might rather that ', 'en-ca'),
('776ed34d-c985-48ed-b568-2b6eb2bd2f83', 'her He someone situation It ', 'her He someone situation It ', 'en-ca'),
('28e860d3-30c8-4f15-963e-ee32801a05b6', 'the post there it business ', 'the post there it business ', 'en-ca'),
('64843781-cce1-49f9-8789-0f1da16c350a', 'She but whether it of ', 'She but whether it of ', 'en-ca'),
('a033f446-d677-4e86-afff-173aa95a52a9', 'cope Dave the and he ', 'cope Dave the and he ', 'en-ca'),
('8fcd17a6-af77-4f14-94be-ba4075347da4', 'anticipate shades one`s She a ', 'anticipate shades one`s She a ', 'en-ca'),
('066f48cb-4581-41c6-a10d-56f85ddee247', 'had people her feeling ever ', 'had people her feeling ever ', 'en-ca'),
('dfef8778-a874-460d-8f11-2a8e5c6145f0', 'all at something large to ', 'all at something large to ', 'en-ca'),
('8a1f9661-6ebc-4dc6-afaa-c75ad8e1914f', 'shoulders to really process nervous ', 'shoulders to really process nervous ', 'en-ca'),
('6814b2dd-f581-4cac-8ecb-044e6a5234ff', 'would bottle to or Page ', 'would bottle to or Page ', 'en-ca'),
('2a8f5428-5310-475c-b2dd-786051c371b4', 'Down unreasonable he actual meant ', 'Down unreasonable he actual meant ', 'en-ca'),
('dd0b4773-9483-453f-aad0-bd5275e7b86f', 'a big it dirt to ', 'a big it dirt to ', 'en-ca'),
('3e97c395-d8be-4e6c-b729-f3c81cbe2735', 'didn`t me said she Kitchen ', 'didn`t me said she Kitchen ', 'en-ca'),
('7bc517bd-3554-4e4f-88e2-677d3467ad10', 'to Meaning: since If few ', 'to Meaning: since If few ', 'en-ca'),
('acc147a7-616f-49c4-a76c-7116ce228d87', 'didn`t Keeping did you Meaning: ', 'didn`t Keeping did you Meaning: ', 'en-ca'),
('ea33d0d5-13a1-4939-af85-6fa09264b683', 'Alex us finally 30 know ', 'Alex us finally 30 know ', 'en-ca'),
('9a9684c1-1e96-4969-9ab8-9ff9688288fb', 'here papers plain But who ', 'here papers plain But who ', 'en-ca'),
('02298582-05c3-4b4c-9e68-3e10a9a81a29', 'he the easy of be ', 'he the easy of be ', 'en-ca'),
('2de1c7dd-59f2-4370-83b9-8b487d1be08a', 'had Has that meal That`s ', 'had Has that meal That`s ', 'en-ca'),
('44a71985-5058-4156-a7eb-401d9188018c', 'simply way the could that ', 'simply way the could that ', 'en-ca'),
('8732135f-43a3-4dc9-864f-8f81757f3492', 'prolonged drawing is slowly quiet ', 'prolonged drawing is slowly quiet ', 'en-ca'),
('e201c3a1-6222-4b1f-afc2-585a3bcae55d', 'perfect pee seemed see the ', 'perfect pee seemed see the ', 'en-ca'),
('2a493fc1-7b52-4ad8-bccf-1549f605a560', 'day wonder keep lived the ', 'day wonder keep lived the ', 'en-ca'),
('551624e1-25f8-4464-9b49-9fc3bc26cbfe', 'which he risk runs a ', 'which he risk runs a ', 'en-ca'),
('e93286e7-04c6-43c6-b30f-7e17f11e19f8', 'Michael Wouldn’t fact the had ', 'Michael Wouldn’t fact the had ', 'en-ca'),
('efb4d6eb-dc34-4c0f-a055-0492fec78b2f', 'the or turns could Mustard ', 'the or turns could Mustard ', 'en-ca'),
('8186717a-27b0-4711-ac23-fbe6122a63ed', 'to to being It fur ', 'to to being It fur ', 'en-ca'),
('fc7cdf4c-6843-45ec-8686-ea48faa1024d', 'began had anything the the ', 'began had anything the the ', 'en-ca'),
('1ad0cb72-2d17-4450-bac6-83281785c911', 'take in great bring matter ', 'take in great bring matter ', 'en-ca'),
('c63732cb-095d-418d-9bef-7a4379c51c3c', 'Close hunting the attached throbbing ', 'Close hunting the attached throbbing ', 'en-ca'),
('d8a06830-2e7d-40a0-8d5a-42cd8c9a3206', 'Meaning: writing To She the ', 'Meaning: writing To She the ', 'en-ca'),
('7f6f8831-3dec-4b24-8a26-5b70bd45996d', 'wanted her vacuumed have much ', 'wanted her vacuumed have much ', 'en-ca'),
('e5a3df10-c4e6-4863-a0b0-bb99e44aa4c4', 'had eyes the dollar over ', 'had eyes the dollar over ', 'en-ca'),
('1a0f5bae-1a73-47ed-b139-5e2b80cf277c', 'I`m who so her Used ', 'I`m who so her Used ', 'en-ca'),
('2b6f3c62-b586-456d-8258-12b8a6241438', 'others down who`s were to ', 'others down who`s were to ', 'en-ca'),
('e00ef342-d53b-4573-bac9-97b7e5515b28', 'That`s how want beautiful her ', 'That`s how want beautiful her ', 'en-ca'),
('b4ca9879-1eee-4cfe-a69e-d42a081d3e8f', 'not There looked It candies ', 'not There looked It candies ', 'en-ca'),
('4ae8f666-14fa-4c4b-8590-8b5bca5afe6c', 'moment her than you Meaning: ', 'moment her than you Meaning: ', 'en-ca'),
('1dfe5bf3-aba6-4e54-b0b1-82175497fe6a', 'there in stared how is ', 'there in stared how is ', 'en-ca'),
('1ae267a6-7d8b-4ffa-9ecb-f304ec8c00f9', 'ridicule a making halfway situation ', 'ridicule a making halfway situation ', 'en-ca'),
('1b974925-9957-4dae-a20f-830141726fbf', 'to appealing that Something of ', 'to appealing that Something of ', 'en-ca'),
('312d6b41-44f9-44b3-ad51-ba582e569a0e', 'The buy control able bitter ', 'The buy control able bitter ', 'en-ca'),
('bb696ee8-62e6-429b-9517-0f76513de436', 'knew was a looked to ', 'knew was a looked to ', 'en-ca'),
('e2554820-f51e-48c4-8f5e-244e8c08a0c4', 'The The differently lips outstretched ', 'The The differently lips outstretched ', 'en-ca'),
('69cf15cf-58c8-433f-a49f-2ed00e6e3f78', 'who reveal when more way ', 'who reveal when more way ', 'en-ca'),
('f1d77521-437f-426c-abf4-9107d15dc70d', 'alternative the other was happened ', 'alternative the other was happened ', 'en-ca'),
('6cb2ca1e-a3ce-46db-ab20-b8eb565d2088', 'reached it it loud but ', 'reached it it loud but ', 'en-ca'),
('b3845de2-1faf-4a7a-bb2e-7fff762b0ee1', 'previous Someone their mistaken Day ', 'previous Someone their mistaken Day ', 'en-ca'),
('a37459e7-b17c-41f2-8350-96c3d63ae564', 'forward are Unable Meaning Something ', 'forward are Unable Meaning Something ', 'en-ca'),
('6b4d26dc-3d22-46e4-b7b9-b72c6987c556', 'nobody care there a was ', 'nobody care there a was ', 'en-ca'),
('05c29b67-0966-497a-8cb4-ae21d2fc4dae', 'vine the actually only divulge ', 'vine the actually only divulge ', 'en-ca'),
('64043830-aeef-43fa-91a9-bd56d0a8139d', 'among that If Your a ', 'among that If Your a ', 'en-ca'),
('7e3853ea-82b0-4f6b-87e7-2cebd4c16eed', 'anything on with on She ', 'anything on with on She ', 'en-ca'),
('9e45cb34-6239-46f7-9a05-3c25f8311b6b', 'been He Zeke and Candy ', 'been He Zeke and Candy ', 'en-ca'),
('3aa4f635-9fd6-42e6-b06c-8458bee76934', 'a back rough He be ', 'a back rough He be ', 'en-ca'),
('2e2d5e0a-5840-4361-a91b-4bf6704ee023', 'changed to have phone Lot ', 'changed to have phone Lot ', 'en-ca'),
('96c31219-dcf5-4461-97ec-ac13d1933597', 'random up Someone trunk If ', 'random up Someone trunk If ', 'en-ca'),
('3cb5dce2-0f92-4748-9de6-6349f880f46e', 'imagination plonking to knowledge Meaning: ', 'imagination plonking to knowledge Meaning: ', 'en-ca'),
('309021f6-11b7-42b0-9fc5-36d1e36ed43e', 'was laughter eyes waited wave ', 'was laughter eyes waited wave ', 'en-ca'),
('17a3f187-f18c-4ef3-adbc-8c26e116ac29', 'stillness was and again Hits ', 'stillness was and again Hits ', 'en-ca'),
('5402650a-9e79-4220-bc4c-b434c027af4f', 'make to consequences forced stuffed ', 'make to consequences forced stuffed ', 'en-ca'),
('1b1808ba-092e-4c0f-9f37-321d7ac22154', 'fishing having random a change ', 'fishing having random a change ', 'en-ca'),
('cba3788e-ca52-48c8-8b33-fca8d056763d', 'they in by the are ', 'they in by the are ', 'en-ca'),
('2baf6e2c-e2d2-410d-b2bf-fe4db53b28e7', 'that down I`ll wasn`t they ', 'that down I`ll wasn`t they ', 'en-ca'),
('98f613f6-a79a-4e33-be24-520c8c41f2fb', 'was That`s there life toward ', 'was That`s there life toward ', 'en-ca'),
('8ac499a0-c3be-4307-be69-fdcb5665a846', 'To mustard coffee subtle risk ', 'To mustard coffee subtle risk ', 'en-ca'),
('63b3ee95-47ad-46cf-b5bc-5c69bf53c442', 'even out her trouble this ', 'even out her trouble this ', 'en-ca'),
('499d5990-3d71-4878-a4e6-a4f3c2708db2', 'but stop she be the ', 'but stop she be the ', 'en-ca'),
('4b85c5b7-afb6-4051-866b-bd7233c58fa3', 'deeply there claimed life life ', 'deeply there claimed life life ', 'en-ca'),
('5830f104-b77b-4c47-8dbf-de906a28fc04', 'It discovered; where My everything ', 'It discovered; where My everything ', 'en-ca'),
('9a7fbbee-aed3-4c9b-b77c-938beb283663', 'had sad issue He considered ', 'had sad issue He considered ', 'en-ca'),
('e10125ac-b8b3-4c23-a335-19427246198d', 'someone why dream Used She`s ', 'someone why dream Used She`s ', 'en-ca'),
('93d37081-8b20-43f1-8767-5cd6ab8e9002', 'wasn`t was white not rocks ', 'wasn`t was white not rocks ', 'en-ca'),
('fc48c85a-d500-4579-bdc4-b19ad2386d5f', 'let and it may would ', 'let and it may would ', 'en-ca'),
('a484e4ad-281c-4167-9a67-528d62628490', 'happiness time scary few Losing ', 'happiness time scary few Losing ', 'en-ca'),
('7cf63405-995e-498b-b818-4799161b7ceb', 'time but no something or ', 'time but no something or ', 'en-ca'),
('94d0ea49-0053-47e7-bea6-49d18350ef08', 'front want than in had ', 'front want than in had ', 'en-ca'),
('c5aa153f-63cf-409e-a30c-d4d3020e5556', 'quite the much Someone flat ', 'quite the much Someone flat ', 'en-ca'),
('4c7b5ea3-5ce3-4135-8666-f66f9510ab77', 'no when to and off ', 'no when to and off ', 'en-ca'),
('02cccaf5-5a75-4e7c-9311-2577812f0a05', 'to one closer a that ', 'to one closer a that ', 'en-ca'),
('f3334484-eff1-4425-a409-4084ff902035', 'she Your up had his ', 'she Your up had his ', 'en-ca'),
('d9b70a50-228c-4cc0-807f-54f915ec0ee5', 'over striations time deadly her ', 'over striations time deadly her ', 'en-ca'),
('50d2a25f-c1bd-4f0e-9769-b57e36ab46ad', 'able She`s let is sandcastle ', 'able She`s let is sandcastle ', 'en-ca'),
('d5a32799-e3bb-485a-8ab9-7e5ee7c43a98', 'the this exhausted sign the ', 'the this exhausted sign the ', 'en-ca'),
('28e23f07-f694-4dd0-95a6-ac531761d4d4', 'Money in town See`s what ', 'Money in town See`s what ', 'en-ca'),
('c4bcaea8-344c-4ee6-88a0-f192d29e9e73', 'at to thumb like over ', 'at to thumb like over ', 'en-ca'),
('af35125c-4aab-4fa1-84ef-43defa776b03', 'they to front to wasn`t ', 'they to front to wasn`t ', 'en-ca'),
('a1fc8a3f-f321-43eb-8c74-712032623b1c', 'that ten her of of ', 'that ten her of of ', 'en-ca'),
('861ffe91-3c05-4c9b-931c-63a8cff3ea5f', 'health in top many There ', 'health in top many There ', 'en-ca'),
('4bb54bec-e577-41ba-b9ca-842c6ab663bb', 'fact nose but his lot ', 'fact nose but his lot ', 'en-ca'),
('a935bea2-d5c7-4715-b18f-8cdf9a26e243', 'on stopped that was is ', 'on stopped that was is ', 'en-ca'),
('03643449-e7a5-4ad4-95ff-51f35c98c060', 'what way and ourselves The ', 'what way and ourselves The ', 'en-ca'),
('00b16b98-8b65-4572-bd35-341d21688a2d', 'them negative Burke the hated ', 'them negative Burke the hated ', 'en-ca'),
('e6b05235-e108-48d8-a187-600edcd58a69', 'had there answer was enable ', 'had there answer was enable ', 'en-ca'),
('327cf2dd-1694-4e8e-92ce-b90e96276cd9', 'developments the go turned scolded ', 'developments the go turned scolded ', 'en-ca'),
('1189bddd-30b3-415e-93b7-d399346f3ac8', 'the her him When Broke ', 'the her him When Broke ', 'en-ca'),
('fb626a9e-7959-4c53-8245-40373482cb1c', 'realized day more the and ', 'realized day more the and ', 'en-ca'),
('800e279e-6667-4906-8274-a3a6cb2907dd', 'word or there meltdown is ', 'word or there meltdown is ', 'en-ca'),
('371c5812-ffa2-41fb-bdb0-a02ff7dbaee7', 'to was Ten for little ', 'to was Ten for little ', 'en-ca'),
('fcdf1198-bd7f-459c-9cfa-85995525cd81', 'past how to to Usually ', 'past how to to Usually ', 'en-ca'),
('324f6b64-86d1-47b4-b039-7328edbf51c5', 'relationship be after head lot ', 'relationship be after head lot ', 'en-ca'),
('049079cf-e876-4b7f-9bb5-6d100ea16a04', 'An that had in Yet ', 'An that had in Yet ', 'en-ca'),
('5e9e160f-1e2b-47d5-b0ea-37539f78f40a', 'discipline mom listened to sandcastle ', 'discipline mom listened to sandcastle ', 'en-ca'),
('13cb149e-65b1-4125-b826-77aa6a9260e6', 'Ice could On as a ', 'Ice could On as a ', 'en-ca'),
('ce282f38-bb3b-41ff-92ff-25ac34894e75', 'even her He On that ', 'even her He On that ', 'en-ca'),
('b85a309b-315b-447d-9744-6dd857e44107', 'It Mountain the and who ', 'It Mountain the and who ', 'en-ca'),
('9291931e-4837-4b3a-9a0f-ac4c015ec449', 'field came they at Haystack ', 'field came they at Haystack ', 'en-ca'),
('9698f34c-acb6-46b3-bece-4621dd5077c5', 'blue Page she Board the ', 'blue Page she Board the ', 'en-ca'),
('66a420fa-9dfc-49d1-96be-ecbe6144db36', 'caught choices home adventures clubs ', 'caught choices home adventures clubs ', 'en-ca'),
('84de0772-5600-41f6-87df-b154070a67a5', 'needed on There Starting day ', 'needed on There Starting day ', 'en-ca'),
('854f5735-9ada-49f0-b4cd-ef8aa36746e7', 'never herself body feel What ', 'never herself body feel What ', 'en-ca'),
('f55e5b32-cc63-4da7-abcd-54ff24acdfd4', 'so do had his to ', 'so do had his to ', 'en-ca'),
('e82d28d8-d332-499f-9745-c37c648a1ec7', 'know times it stood around ', 'know times it stood around ', 'en-ca'),
('427c332b-70c5-4dad-8fdc-bebc7150c9f6', 'it put even where tasted ', 'it put even where tasted ', 'en-ca'),
('3fb3593f-6fb5-402f-a7bd-4fb9224831d1', 'that Bells lot any that ', 'that Bells lot any that ', 'en-ca'),
('c65e7058-86e0-43a9-be7a-94c06f17c5c8', 'favorite to the live with ', 'favorite to the live with ', 'en-ca'),
('3450fa6c-8ca6-4211-bd20-7567962c6b5e', 'To but own her to ', 'To but own her to ', 'en-ca'),
('8e66fd87-4684-4e82-a076-d33b4aafc50a', 'Cut money much told get ', 'Cut money much told get ', 'en-ca'),
('7cf9e823-2a7b-45f7-a284-1ede9ba1df6b', 'the energy in that that ', 'the energy in that that ', 'en-ca'),
('b7a5cb8f-8d1a-42f0-8dea-6c015a78a8dc', 'it see be around comprehending ', 'it see be around comprehending ', 'en-ca'),
('eca7a297-45be-4f45-b605-0e196c7ca671', 'also have of she never ', 'also have of she never ', 'en-ca'),
('e0fe3215-f7a6-4c73-8c7d-db614eaf6f9a', 'much anticipation from moment him ', 'much anticipation from moment him ', 'en-ca'),
('4981788b-89a8-4965-a905-f5fa7d272317', 'makes of time make love ', 'makes of time make love ', 'en-ca'),
('139a73ca-40b9-42f5-87bc-0efaddb5a3cb', 'an edge she Great had ', 'an edge she Great had ', 'en-ca'),
('458f4cb7-f221-4b1a-8f75-8620866f3852', 'down seem that turned with ', 'down seem that turned with ', 'en-ca'),
('4acddfeb-7f39-429a-9a60-406338f9642e', 'it him posts solved this ', 'it him posts solved this ', 'en-ca'),
('460fcbb2-512c-476a-a122-c6199afbe42a', 'tentative When learned a that ', 'tentative When learned a that ', 'en-ca'),
('ffb8ea2b-1c9a-4b51-afe9-de75a26c1922', 'and surprised she to highly ', 'and surprised she to highly ', 'en-ca'),
('15a64755-a72b-43bd-b9a2-348f2b3482cc', 'each health it there Things ', 'each health it there Things ', 'en-ca'),
('438953cb-c0e8-4b77-808e-86eebeb68369', 'was What simply any situation ', 'was What simply any situation ', 'en-ca'),
('183960b2-8e93-4027-8169-25dceb82ea4f', 'made large up glanced board ', 'made large up glanced board ', 'en-ca'),
