INSERT INTO caselogixcms_dev.systemicfiles.SystemicFiles (Id, OrganizationalSectionId, ResourceIdentifier, Locked)
VALUES
('b27d3d72-c348-4682-a6cc-fc0633c82fab', 'b742fa98-7b28-4543-9283-e238225bd884', 'CCeDkmfWYV5LnAwgAjsEClkAkYsn7OX8xeLFPToF', '0'),
('3cf04658-ae4e-49e2-bd01-5d4ffd9b8464', '8e37a855-f6e5-414b-b00a-54272425ad66', 'Luuw24qdgiKKz5A5F7fYQ9vngtXGQT088lWwOPf6', '0'),
('82951b66-ef4c-42c3-a135-c94982347343', 'aefdb741-6782-47ef-8311-bc2b3e9a9a08', 'FGJrpXLWhFi4tWMp0i6RdkphAfNXgLBPn2dJBHrb', '0'),
('7ce3fd5d-26d2-410f-a677-7c346bf37eff', 'e6d75645-a307-4082-bee1-2d1d7c47cffc', 'PcMP6wJVvwmTuTUNdE3hmDLedJAodAo176CulCDS', '0'),
('24cd3945-f6be-498e-bb69-ade623a80208', '0c1d74a2-94fd-4ecf-85d8-c0db008a5251', '2Yzu4G3ltfHwB3PI4VJbczriXslY2MrK803Luuns', '0'),
('fc657c1b-5af6-4445-aae0-a0dde148c69b', '347a5836-9b32-4399-9956-857e84b45623', 'jJJXEz8shz42DmytLAXp1o7a4mJil6PhwMbZaCRm', '0'),
('b1c18c9e-fe3a-4c85-876c-9d4f46c6a1f3', '38b0589b-1205-4ac1-b6fd-98596e38807f', 'tqqXIyCRHqefQlxB82W6zkDsDOdkIsPdvdfT4VYp', '0'),
('d555d667-ff6c-4209-8786-b188a4bcdb2b', 'ed092782-d899-4394-83ce-047c92191326', 'TcBcxQPrPXrErIpsWn0vSEpyAc2RtSVDF4oysj1g', '0'),
('d4ba6cd7-d5ec-48bd-8946-c99a447192d3', '2c7bf1f3-6132-4f63-9c35-dffe7ccf5cd3', '4p9kvqiffXWMFsPrLoBFFZBBHffpEguNyo35ETU0', '0'),
('1e035207-a45f-4f49-85eb-ca504e18938d', '9755342e-1470-4c13-a320-5880394bc623', 'a6DCG8C8u8CGKjMFHWQhCdyQse0KcNCkuSq7Fjv1', '0'),
('1a7797ba-c116-41ed-a56a-557b1a1794a0', 'ccf2977c-ddd8-4a94-a79a-1c99d0593c08', 'd3i4exMV1T7chWmAB8lC93VbIEVFfTdiyGTxp1he', '0'),
('9f4f86e2-b791-4671-9564-cc12eda3b47a', '58759fdd-bb2a-42df-bd91-54e859c9b709', 'Ei4ciq2eM4xNDaMltY0muvWLrLNgzllKXqMFV8yh', '0'),
('707c2b9c-1bae-4ed3-b25d-5a3ebaa3e937', '0e6b9b4a-3dea-44ce-8d38-24339b579ab9', 'hc3m3S6Ws7wYktOtO30sBAa4Bj7fMdh23HSP8L7U', '0'),
('b9561803-819d-435a-a6cb-738e2a4ce26b', '3739cfb5-9107-4f23-9dea-f349cadf9bf3', 'SbRBqfeAI20cAlLly9aWmqoJc9jC6tRdlwlNXABd', '0'),
('f2f38283-1eb7-4ae4-ae90-a84ac4c4680b', 'bf16502a-7b50-4bdc-89c6-fd3263412d93', 'su7Os6ynZejtr17yHX5Oo4u5wjvP1MTgqtU6Fvua', '0'),
('a5f0fb19-5f01-4428-a346-4ba64efeb46c', 'ca5a3880-7529-4e55-9fff-61e761d6e7b6', 'WbHpNsfhUKdBYGEEiGyCnkPDelN4xA8v4eA3xHsg', '0'),
('34d0b917-4ced-4f80-b7dd-61fdf46dfc54', '68daffac-7be7-4e4c-87f6-8f2b0a88d15d', 'UakGDUiFCB052scBA8FIo6WGYwOgzZNrulHwQVno', '0'),
('033602a3-e373-4203-abf6-fa822c7f06cc', 'c44932d6-abba-4b57-b195-8d35af8985ff', 'FK0LETeGvgEfQcEcT3CRZYH5sxgtddKa0FMpnLvZ', '0'),
('683daafc-7bc0-45cd-8882-4b5a97c14974', 'ad29ae6a-05b6-4264-b789-b76ee81b023c', 'dUMuT46Q0dPdDJpcKYotGAWdXaD9ctvbOCBY9hfw', '0'),
('cc460603-446a-48f9-b725-da8f9dd6d2b6', '9fb44bd3-715c-496c-8627-9a1b2fdbd1e7', 'y3QHgcAVJh4LLFGlv9iMBtfLhH1eHrEFhcVZJVQQ', '0'),
('4cf1ea02-bda7-4007-a581-1ec389f6489b', '3a1d699e-576e-4a69-a615-32729f1323c9', 'h4H6WLvTICBPT95KtpmEvLsYAE8KOV4m88VjBE2c', '0'),
('146b2f2f-cd6b-4aed-a3d9-69538ac51e17', '8a3f645a-cde3-4b27-8397-31c7009829b8', 'eX3JT85m337MWsOYuslTAq3DJm1BO4B73h75wVHc', '0'),
('46ed4a73-fe38-4677-8147-c45d453c7ab7', '50f474c0-599a-4134-a585-62b8c5d2f5bc', 'lKtDEpNQniqUPK42tHBI8kpVLar01qGnxbkGpkBs', '0'),
('d423f2e2-514d-473c-9e52-fd81936242a2', 'b8e4afd5-3f3b-4c9b-b044-06558cb911f5', 'tPDJVa4qdT7tCsGisKpx3EjL1L7bZpdshF4gAAYL', '0'),
('325f8748-124a-4273-83d0-c7c07605c204', '4c599c89-abd9-4708-9103-a2f309d2ace3', 'aYnXpoZRhZWAhxssicitqqJ6jAXBgP97VfEhnazB', '0'),
('4cc7a102-4630-43e8-91de-f04e617bdcea', '71ea09e4-562a-49ed-909e-a0b5cef507df', 'pQoP3GoXDJBUI5ubBgIyZgLTD6DK1Lz3hLuBfDBk', '0'),
('fd139e50-ad7b-405a-9831-bd4300ae2cbe', '37ba5f64-c198-48da-bad7-a146cefcd3b9', 'q2tA7HscBDJbJHyFHBYw8KJ0hagFpSODswPBjOu8', '0'),
('8159df96-aec9-4efe-817d-334e09121c60', '1d3f4444-5351-427c-b34a-452747099e53', 'p06DIWL06lPLMV6nqc0vgPXfEVxkRm8IeHZbEx79', '0'),
('292c7b3f-736c-4a33-a678-2c10c611aeb9', '8ffb2397-dd2a-4aa7-9671-4220d987191d', 'Jic6lw4WRGsQG3p9rWV9I1gYUq22Vh6uErTDa3ZU', '0'),
('638f1ddf-37f8-4286-a556-84c43e2b45b9', '60d2e41c-3883-4cf5-abf7-c3b000c399ef', 'xw9aVZ3A8d9FHKvPcFVIcjxFVE74OEYodVF0sEiL', '0'),
('b338a289-c2d7-4492-9221-86641663898c', '367ec47d-aa5d-420c-9a38-bb39d3a51f41', 'Ys69tYqxDTmrPDuwbzkPmjz5Vv9CjMavfiaL45Wz', '0'),
('4b48deae-42b6-413f-bf26-9ac08d2e268f', 'f97ad750-ccf1-4017-8909-2b1f1d125ecf', 'qjthVcGFAhHx0LdT8iufrZGvXfz1O1Wc0KFUXRbx', '0'),
('1d4772c8-70ed-4464-ba00-49fc7551614f', 'f89e3bd7-5c14-464e-b514-40603df7c089', 'ZAMgCiS8Fk1P8bCyCRKSblAS4cq4aW27dHxBzQ2m', '0'),
('eb27282b-d37f-466b-bee4-962bfa4b6f36', '50c21b74-198b-47bb-b7a6-f556040b10bc', 'BRZLfYTr1GXJpX2AtILWWsNDQZG9hyTOzJ6mtxoq', '0'),
('3e8020e3-21a6-43c5-854c-1052dc82b583', 'e7f5b96a-40a9-44f4-ad2f-357c2f874fc4', 'iuv6yWNceyqsM1Ux4Ia4m6uMNxjfhkCzLSt4cMOK', '0'),
('302c50f4-c1e3-4353-b8d8-92eb5c94fc05', '236359e3-ba29-46a2-899c-ef663a28b447', 'PDjcokIW5FJZNLh66IvDPUgJxi9gPfifvZ6XA5X4', '0'),
('0aa7bd52-408d-4b8c-83b0-621514a18504', 'ec0b438b-4468-4f52-95ec-d8cd47372b4f', 'g2Bt7kiCowqijuSkYNHICJymHmh4G1syKJwLXy16', '0'),
('9ce0a32b-08ea-46cb-a9bb-5b6679ab5340', 'f6469c73-3136-42f7-81a7-262efeb869da', 'ZtJN2a2K68o81tDFPFzwLpEQwVK9voBLbOld6IJ8', '0'),
('5b32bf2c-450e-4963-90d8-8e76bec01d43', '93f22b5a-6a5c-4ed7-b55a-7b0cc00b7b5c', 'uY2l0sn8XjbEyzyUvyZOdxuWnSOGPTcIEfYt2g2J', '0'),
('a18600c9-9dc6-42d7-9fc8-05b18641d814', 'eb76e431-b2f2-41d4-9132-f980168efd1b', 'cyJ9x5lYR6sSNVEWSQsK21LWop13IdPakN2PiZRZ', '0'),
('2e4407ec-13f6-4133-acf9-6cf2e4cc35c1', '4cc4bbf2-7698-4110-97e7-583ce5ebeb3b', '5CNflPUESuKjbigJY6fo1i8xoTW45dTUVjkcQcpy', '0'),
('2dd964b2-d8ea-4466-8d4d-47ee507d89b8', '5f9858e7-f601-4c8c-ab78-a6b060574410', 'i14K4E1m8lrKhBClubis9cIyo13rfih4DwiyEIyh', '0'),
('625ac08b-09e6-4bf3-850a-00abd746fa62', '921a9bd3-6380-4f33-b68f-7f6faa8c6640', 'l7LhcCulCKmoVVGpqMskoWqjpDoFf5xFSKBSVS3X', '0'),
('dd920ab6-c809-4af5-83bc-4938104bae2a', 'bbf07ef4-1253-40c8-8cbf-84bd2538169b', 'MUb5C5nCGKRtz7TrU9vGcq3wibYG984vwnuJ4dBf', '0'),
('8aadac79-96f5-45cc-b3d0-ac83a5c98f06', '6bcbef3e-8d7d-4b8b-8fb8-75650fca14a9', 'L4Zgnlbipa2RnK5DYK0zPiS8oUf7cRFmUNIkD6JX', '0'),
('20c3d5b7-be14-48e8-a8f5-44f7cff864e8', '8ef0521e-1e01-4b87-a7fc-6fcb79cb72e1', 'Gc62GdHOX1GdXgqzVOvDgrNDU8QPEBn7uLOK89Zv', '0'),
('b9fee8eb-1e07-45d3-bb15-ed43242008a8', '374604fb-3381-469d-8e09-83e91449b7ba', 'px16dFeAY76XFazy0lNbqqBBeb42jkeue1aqQzzp', '0'),
('6eddc3a9-db25-4daf-924f-63129332b280', '2fc33aab-6d62-45dc-9c73-4ca41562d442', '10tE6g14sddZi5fe6S9kS92UdUJ8k0gRLQWe9PEN', '0'),
('e32050a4-6b7b-4f65-9602-81748491de38', '5fa23ca4-7fa0-4104-845d-ccb43a494062', '5zUniXY42sWONBnCZReiY4vJejJyrPTYHKLKHEtj', '0'),
('3547ba63-8248-41e7-965d-46aa34f4656b', '191fbec0-5dc4-42a3-9d4e-6441e3abeaef', 'zAQ8gMUYhUCp1sV64ZhjDHFXlg091pEiOYnJZdBv', '0'),
('4acfd496-9b94-47ff-a3d2-c068419b6c9d', '4b000204-f6d1-49dd-a1f4-5ba50f3fbea6', 'JhoQmHFZ5zVdk88Q9Fhu2pwnJOXMWvz0fP4vIV1U', '0'),
('2ea344ae-dc26-4934-a731-44b220ebd74d', '69d084c0-4e3f-49b6-a463-1c71e17121d1', 'yuFh7r4V4QBiJOIEa4KOGAh5mJcixKUaGabz2VQl', '0'),
('15743fc9-fa51-4a69-96fd-cfe39248d009', 'dfcf9d15-7a81-4df3-b6d1-c3a5fc15e46e', '5VamhB1sF8srerb4xhVHIFI3kHysoYlvuDcAcsrX', '0'),
('05c74145-81cb-4473-9e91-17ebeb393f2d', '2bd40769-0646-40bd-8af3-961e90429ab4', '3V1w3KbHA6q38GvpG0XeaQdRq5w0R0ZZJo8L9wMo', '0'),
('b791cf4d-64eb-43af-8e8c-2c863473cf11', '2f1b285c-d01b-47f3-965e-f43e43456593', 'kYV2ZeZHQnJeevX3ElPZ3vVSXuUh8eTnkPcHL9ug', '0'),
('f621ba27-9001-43bb-8ba0-db3886d06435', '0fddb0aa-649a-4eb9-ab73-aaf6ba962db4', 'dZQpOHkWaE7Vamj3srvVn20jNkTM7TkJHtkXHUsB', '0'),
('143cae7a-7b8d-4527-9aa0-403dafc0b8f4', '3570065f-b94d-4d3f-bb83-70393d53cb11', '4qUM20swRtcsuk8E7oIWSd54Namp8dHYmouIMCze', '0'),
('70db51e9-abdb-4337-95bc-714fbb82b793', '0dac4546-8b67-46a6-af67-7b302d14fe33', '6wVKJckNaeAVsbnK6O0LFBBTJbllop5zyVzGhkVb', '0'),
('b94abecd-4454-4465-bcce-74705cfe6e51', 'c3f8839f-fca2-4307-a4a7-8ede0d8b8143', 'x5ZmvhSj5Fy6kLFm0cT8F3hmwvfPWbRzGnrIuCTc', '0'),
('44b1fe4e-774c-4da3-a6dd-40acd53060d2', '9afcc815-a308-4406-8303-753bb20acc57', 'CZ86USAEJhSaCUxcvWexMP7h7LVeqNSodLwMjNdD', '0'),
('3ab4a46d-be8a-46d1-a4f1-c8a890af60e9', 'aa5489cb-c173-48d1-8b5c-85ac9dc0b992', 'L2w0p72rEGMx9JA8RNBSJ0NWEiiu5iWIeicpwvzT', '0'),
('d8c154d3-619b-4758-8438-8b5b679f6131', 'bac26e7d-4c92-4c42-85d7-dc472fa32149', 'Ob4tYgU3RVgQ0WH3044coDdBvEumySBYHd40JsWg', '0'),
('4b9f83c9-f352-484c-b133-abe4520db822', 'd03c654a-e56d-4b7a-a0e8-5b97fe7520d1', 'MLEkY2KKSzBcuIgxgQQVdY8AJmKRyS52vjci92iQ', '0'),
('29078b81-a74c-4dfc-9464-1c7ab278dbff', 'd82d0f4b-4527-4c57-ba91-c892a9b6ed51', 'NPlQd198QTk0IJG1wdo4MSaWM5dIzlh8rod7Vmtm', '0'),
('09d9cfc3-f2ca-458d-b209-804577e952d8', '15538d73-0524-4453-a677-bedf636d0bda', '31dqLwZXDCzkmk1GeloHirOu84zyKTLsFM1cfZPe', '0'),
('a43fc294-95f8-4eea-b075-91e9ac01be39', '50e22e5f-09dc-46e8-bf5d-80a593544d89', 'fYXhRGqGtHcM5ykBuMDi0KNhz2aASPAvz2nkCPMi', '0'),
('9f7fabb2-fc84-4117-9f00-1c5a7de0f2ad', '6d961c9a-f39b-44c1-857c-79be076e9329', 'BS9rTem7xigbh8Ad0D96bxR4pfoZbYHdGovyqQsB', '0'),
('0f4d357f-7edb-481d-a4a4-7b04774ae75e', 'ed19bd71-c1b8-4fbf-bad2-65cbde769fb7', 'NoCt4L2OSOY5oODdtRWQc70VnH90qm91RgG0Oo8a', '0'),
('c93024b6-262c-44f1-b11b-f8ff9fcb4d7a', 'cdc2b740-0c2f-4aa2-bafc-afe7c6faeb2f', 'TcyyxkS69I7i0K4yPEpWfXwGCDiv6bCKhILishV2', '0'),
('e2ce11f9-f5fe-442c-994a-4be05ba045ea', 'ea4e0cfb-3cb7-49e0-b81b-634bb40dbf31', 'oc0IlPRcsvC8ibyQjHJ9wUEg6l7Qbq9Np0WunbiA', '0'),
('801c2e44-309e-4086-a728-e84194ededeb', '4d56ce7d-fd88-4882-a3b0-69bfc4400e33', 'qVD04KXzJaAoROzp2AbiDzKMsfiisBk06yUMboL7', '0'),
('05dd72f3-71e4-4e37-924b-0cf18c8f9928', '051d3861-98d9-4032-96d5-509ca1406129', 'M8ep7jeWcrCuAE0cYuqcJXPfpRwqmbl70cIPTQrt', '0'),
('c51ee8fa-e304-4574-82c1-40da2e8f7123', '47b65601-826a-46e6-a738-4b80db51fd78', 'hQ4Elt9vWoyYdQCgU2kQJoS0ikzzQKWtoI26dVmF', '0'),
('f7e5fcf4-fab3-48b0-9c12-f156ecd1b1ef', 'cf70b9d4-8eaf-45b3-81e6-e5633bb253f1', '9LYey3pRwmSeO6J2mQ2xFVkk64nAiqp4Ffn5sKgB', '0'),
('5e724497-e482-48b1-8037-37f122a1ddce', '11307b1a-ead5-47a3-8b0f-cad3e0aed3ea', 'ELPTuimshihQv9pJJjSGKwNEUyT7TlOgA0KAesRa', '0'),
('fc56867e-f571-413f-9866-29c17f933413', '3cf2d784-b5fb-4278-92de-10174ead74d7', 'dk9q8AgVgfy3bZxgRbRD2GNS0n41ycfYsAPmLTQm', '0'),
('4c490a2f-3b64-4893-a9dc-9f20b3b028dd', '47313ca9-539e-466f-af26-014e28d294e8', 'ymbL2FOXxRVU3LuDx8IJreT3klXBwUyy9brLrLot', '0'),
('a640f493-a754-4285-879b-ae541b35a235', 'b744d9f5-bf1c-4718-b11d-c427cf81b0fa', 'Aum0BAaBFquAyTeyE6admeK1uUxSFxHAtQVfsi59', '0'),
('59037dbe-3e35-49c8-a752-fe7fc15d5724', 'ec733d87-c45f-43f3-b36a-bd092bfa3319', 'ZouYTyvhZxLWHhD9Px1zCMh3XQ2gJtXpPwYBVsll', '0'),
('8bd1723b-4797-4030-945f-771bff0aabce', '0125b65c-ec3a-4cb2-8fe3-fb2d3921b689', 'GZdgasuLVwN9yqnUePjhvGRnueO0Cjay4ZGGbgzX', '0'),
('0278a42c-d0e7-404d-aefa-1603368870af', 'c3a9d070-a581-4a8c-8483-b73c486ebcff', 'N4UGzBavy81RRjkJe8O7RrKshYkD1X2x33Dq6KnH', '0'),
('4de74ae2-411a-4a7d-944a-5d80cc48fb2e', '8d1f7e8c-29f6-4ce2-818f-f0cc265f3b12', 'hPFEo3HFE1jTbsdHYH0GVORNi8E5sGTmNcvomLoq', '0'),
('18e2d2ea-41d1-4608-ba4a-3b909ac68b1c', '2a68f5de-675b-4712-9cb4-9b6aeb66254f', '22cNviRPX2bhSbmercnIYb0sRlo51rf5v7bUw2PX', '0'),
('6e7797c9-31ef-40c5-8b85-fc6f3ec2af4f', '6c58b5ee-8beb-4c7e-82f1-5467d2a1adde', 'ACYLGq6uX0m8SECdcB72z2CKVxngPc2qxgZkF0i3', '0'),
('da895df3-9ca0-49ff-837d-2acf8dab5936', '6fa155c4-2e91-4e53-9275-0dd5a6acfc10', 'y7XW58rcrHHrGbCk9zrq5Gq5Sv6W0905z7kEGlpU', '0'),
('c18bfcc1-169f-421a-9bc9-d81f0f04db6c', '96df4d5e-b0d0-4825-b72e-c0744d29075e', '2oAsBNZ31hsuUqOXoeTzAqa8DetZSthYAy5xk9ZD', '0');
