INSERT INTO CaseLogixCMS_CYADEJ_testing2.systemicfiles.SystemicFiles
(Id, OrganizationalSectionId, ResourceIdentifier, Locked) 
VALUES 
('615cfe48-db72-4091-b758-7e858e5b07c4', 'ed21cbbd-4748-4632-be62-221cf32b6bc0', 'twtRajjwpXBDeHw0YJoZ4cFF0SQdKChSSpHJHz8m', '0'),
('472d4650-bb2c-41ec-8059-254b6600b452', 'c4233e56-ac32-4255-83fe-15721d519155', 'H3R9tQfTfLzwjPPNyEkQxQy8Kd4BzgZFPxDFiWzJ', '0'),
('ce8cbccd-b24a-46b2-a20f-b0acdcec3962', '2761b738-e875-44fe-8d7f-4bfe7ca5e62d', 'htgL2Qqen1RX4Lg7n1eBAu7HtNMiIig0culo5yrM', '0'),
('44477445-172d-4aa5-b765-e9042903b68a', 'f983a9b3-5293-4a8a-b466-cb00c60b5f5e', 'qJY53SUjLScrleW8lnICfrRFmdvRbvF0C0B7RMEx', '0'),
('68496b37-6ccd-4f75-9b92-8d3e22866477', 'dd8b5f07-2b23-4913-9ba9-7a0a1eb53372', 'DBY2gNtGfy1ssOwsCHTLqLllhKyoNbxSNMjwfIbN', '0'),
('18e59abc-260a-4039-90d0-670ed34a0bff', '9b1ed6bf-3c93-4b1d-a354-2dd00c68c02a', 'MespWUDlUgD209LfcA0NQLkyUCOXiJipDqCcxzQp', '0'),
('07edfa7e-48d6-409b-bb24-c8be955a408a', '39525a7c-6d7d-4a64-965c-436604b63cb3', '3rbeFEbU12MHI7VVJNK8wHQDivvWdkrX7z37BS0H', '0'),
('db3682ec-7bbd-4612-9054-addb7b5de289', '314c03f7-7e9c-4c86-9252-1484c0f75f69', 'JyoCct9miW2wL0MIhN1hMNEq6r9dOZHnirwoiSbl', '0'),
('70432b91-c3f7-4a11-a3ff-56ae9049f1ef', 'df78b859-5644-4e03-802c-f511cc718932', 'FQv28muheMpV86uN1rkp4fE5avBBSIyO0RdJRLR2', '0'),
('6bea346d-6d7a-44c1-8791-49405f5252d3', 'decd9be6-92fb-4e36-a6f6-7623c863e47c', 'iOEFgT9F0PlW3QK6qiRD1oKTyfcGoF9Q3vEBv852', '0'),
('39d35852-545d-4abc-8add-974bb3afe3df', '35137033-3413-4958-a2a2-6c338d6ac3a3', 'K96zTDgUOvbHAIqEeogSOhRhzTJIceQgHbJuGgE8', '0'),
('19fed015-b05c-48cd-8630-0a9a25a3f785', 'd124f2e1-83a0-4fbd-bf9f-1d998c5ef4eb', '1PnEB3itEbTOB0QQJhtWeb58u0Ed6KNJOWGw1GIZ', '0'),
('933081d7-69b9-43a8-8391-e4716c7c60fa', 'b46b877a-4581-4740-8108-d20d4219d174', '7LjTgBiTS9CMct93dl4ZXe0Ge2sPLPVyQ1OT1C77', '0'),
('cc1dd4f5-0dc2-4c91-a902-d1c009cd1d1b', 'd1c5871a-acbe-4e82-8d81-b0a58798cd8c', 'FRWuvMpSb0jenYFZE0C54f6ULoWgOb13CR8HnVpO', '0'),
('43ab0aae-9c36-486c-aa39-b21b2e1d36e4', '77b6f17f-23d5-4845-8071-5ab7da64791d', 'bn9b2tvJdMYwTeZYPi5EYY98DkvktCSSL2z2qrtD', '0'),
('a682f3ab-4ec7-4a25-857c-9b599f9b0804', '8119bd50-4da3-4181-99aa-c381d632bc3a', '7Z8w70kDiBF3r2zOESy7lxAPQyAn5O2xSu0CdSGX', '0'),
('30e050ef-29ef-4659-aeb1-6b4c3d6c9c3f', '548a1836-20a4-43d7-b4f0-1943a428aa20', 'y4kLM7XfPmtWYOddfDvFdImoBuWtfkuMBWIGXKac', '0'),
('45dad1f1-f12a-4f67-998a-40c548ed4ad1', '693a17dd-c335-4339-b658-58dfdfba753b', '8XGwyl0bRVmFWBDzE7tahuspOwW64P9HV8bA4w9B', '0'),
('7445e0ac-1a2e-40c4-bf3e-4df4e995c796', '2fd8be96-188e-470e-b748-f6a95007b62a', 'MdwpPzqpSDesdyrEqRFFarmvzzMC7ZWgEF58LR1j', '0'),
('276285cb-92d3-455a-9323-7ad6f5dfd818', '5ab424b4-4d13-48ea-8ae9-57149110cc72', '1lJNsoLFGXbuESjIl3EGj3VelqGA3bIAf6EbGO5Z', '0'),
('0c7ad5c8-fbbf-4ca7-9a52-b4101bb6f8c9', 'c8c4bb5e-6093-41b0-b9f1-9389b5b7bed7', 'npYBm02t50ug4W1THOHXz0VTIBLx3DhZVtPhmbmV', '0'),
('ea998b93-e62b-42c3-81cf-63745ffb13a1', 'eb848245-5ab1-4bd8-a155-cc8d69f1ecb2', 'rXrCw6BLkduZYueW0o0gQVC36hBZ1XDxnhkoGGMS', '0'),
('605aa254-2a94-404f-af5c-1c53e94e7d50', '7ccd3433-2dc9-4963-8e7f-5f1a67f82df3', '0tmQVOpDu6rZg4qNWrWpHaIfmhz8FHLtNQpWEgQz', '0'),
('8e1913cd-3a9c-4765-a17b-4c1301f9187e', 'bbd2f4f7-bc48-49f6-b68c-372e2e2315e4', 'fXaySXHGHdYF8MOCMy8xez2kkMpw029SdHj10Nh2', '0'),
('0befbbaa-46c7-4779-afca-c80be39eb34c', 'ef25c885-7c69-4903-9d7e-4bc36826c1f5', 'gocAV6P9pUU29YMCrau1PalMAJQBXtJS6ldNJ6em', '0'),
('676f4c56-1675-4d6d-9173-593e7a5c0798', 'baf71e35-c8f2-49ca-804a-bdc78816415c', 'e6UMSKMUdyDB9H6ClhQLcsxWjkVQ91NgUIOWxIdZ', '0'),
('91974449-dd41-49b9-8a96-e1b01e989650', 'b2b2c966-e5e8-4e0c-bf6a-afadd97b2134', 'SxT8IAc8YgRJ2wJ1BgLRSSpBH97KII58M1JB451H', '0'),
('898001c6-5741-4572-9bb4-db6b01f03c8b', '24b137b7-9a69-49b9-8323-4b00795a93a8', 'Z2wdhy9mpCIEw1ehglMfvMKtbkdUGL0lhBhnJYcw', '0'),
('155f5fb9-9e39-4ef8-a908-6dc4c9e36caa', '4e29432b-8dc6-4c86-a9b8-8aa5a1a7112b', 'YbGhHZDAiNAqLxit24biv4LNdtYFrFMqAMnPCKO8', '0'),
('eb05a6f2-02be-410a-a272-b7469f28be43', '60a8a1be-7a0f-4933-bea9-8d5441095301', 'Tu1EZKSAfyxNYX8uiI90V7RnVz1xB4ezdD0RmtCr', '0'),
('390b97a4-e0d8-4bb9-9e79-2adaa0b3ec6d', '0644eb69-5c7f-4110-8d75-d41866f25959', 'uPPnYYN64ovBI0NDd5h0rFzMZfHfDnGPkpG6KHCJ', '0'),
('9d07bf5e-509c-4d7e-ba78-c6bf7c889f6c', '228c325c-9e49-4863-9087-9d6292d14298', '6zzGfFYDTrplkFMDVkVBjnYyEcJKTCcgN2rSSaKp', '0'),
('b498f576-78e5-48cd-b753-b45610d16859', '0b369866-1319-42b2-81de-3054a1e86f18', 'NffMWqHJQzzOLUpCq09sibjfsvIzKjFVuCshDZF9', '0'),
('1c8a46b4-8f54-4e7c-8f0d-7ccfa14db94d', '6fdbdb7e-bc55-4ea6-8c4a-a4750d5bbe8c', 'ByTpU90DPET4J6ypjSlD1KgySUr7GH4puXEb1DlU', '0'),
('5e122a2f-25ab-42a0-9763-e986761734df', 'a3601a0a-44b8-49ef-abb4-75b10aac9d76', 'gnViwDzlJKfn5ZQT5jER1xjqXIXgKeHWeVlUSZil', '0'),
('4c3d5c74-b66e-4500-acfb-547410ee953e', '0b0a5335-a354-4b41-9dad-c70df35db1b7', 'BeORogtvze9cpV58kVKik5Y5SUJqOWjD2MHuv8XL', '0'),
('f122b19c-2e19-4016-95d0-bcf1282de4ca', '33c3b427-d88e-4b10-95f0-17fd1cae83b5', 'q7b9AiMtPkvYuNPiI9DTC44u5HoZ6tXzFg5onZGV', '0'),
('199eb10c-f57f-4fad-a977-9463669c4a16', 'b2c0762f-a663-4609-b405-91534db11503', 'kHd7DfSTJFoICfi7qgeg17G85gSf0csD8i3i8bkQ', '0'),
('0f947245-0724-4053-8da4-54435e7f0cff', '39d2d653-faa3-4072-9130-5540ea00e7ed', '5A6beWaiNbJEEmjKYp2QJ2W93fZXhJNcSMEO5kI6', '0'),
('28798d78-09c2-483e-a25b-f390bb29964d', '7e0681e6-1b83-4d5d-a1b9-8bc8db59298c', 'LjbFPhiAMave7fTW5fEKdhJOZFlwnyHM1xeRBXkr', '0'),
('1cfa0bc6-2bf0-4c1e-b5b9-4a8960c8c34f', '853fd590-4b92-41df-9fb0-93ab06c3d00d', '9VIvqPeCRPwQiMosMB8XQExPr08acx8KMkrNlad9', '0'),
('f951219c-79fa-467f-9ae0-0979dfbb3598', 'bfcd0885-1e05-4b02-8f7b-87b11e108054', 'cMdVliep24pimD18YvENjETkxxGj8Ls5SfVEfCy0', '0'),
('2d4ab598-65a9-4aa6-8ed5-bb55f202c488', '10b42b5f-a4ec-4cf5-ad73-53b9ef542437', '0WphZy5Xa6iN2pIIWnnfUvAcwrhFTZkd4g8ucEyd', '0'),
('c5498323-e1b5-4242-8cf3-de6c0174aad7', '1c94622d-1424-4e8b-84f5-dfba1fd922c3', 'KHFxpZ20N51dvL52RPnvoCXcjFCSvPMD1ERswR1e', '0'),
('624ba9cb-6866-49b6-b002-995c10f289ac', 'f055d13f-faaf-42e8-b505-9ad2333c2f0e', 'G96NUfUEdUCQNSLmUVRaMEbtFSHjY7X7bHTwhdKf', '0'),
('f39a898e-285a-4a7b-bc92-af3fa7b68e22', '13c62345-d411-4d2b-91a7-5974fe847e95', 'xgLuWVuR0tkaIIvnscGUZWNBV3bS9EVhTCWnyt6f', '0'),
('3f4342f4-e7e0-4586-b714-d5330527e6d8', '78db670c-0d79-40cc-87d8-4945901605f4', 'SP7wDeSIecK62T7r2dGJZMKL6bOJNZ99FTmqQFtH', '0'),
('b33edd58-5b30-4f24-a1fb-db154baefced', 'd5a01e76-d6b5-4825-af0d-3b45a43abc88', 'R35Ya5eqFT2vDUgsDY7bvQY5LfXdndBeiw2LWRD5', '0'),
('bf0bd69a-94a0-4fce-9837-ff50c0d782be', '194afd88-c952-49be-bf17-89d6d4674931', 'dAbkmteA7hEPHwVvLfZOwcepxVYM9W0jX3yjWKJX', '0');
